date,driver_number,meeting_key,session_key,x,y,z
2023-04-01 05:00:00.180000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:00.260000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:00.480000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:00.861000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:01.201000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:01.341000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:01.601000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:01.901000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:02.201000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:02.361000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:02.641000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:02.921000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:03.281000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:03.521000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:03.701000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:04.001000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:04.281000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:04.621000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:04.821000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:05.180000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:05.460000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:05.620000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:05.780000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:06.060000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:06.340000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:06.420000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:06.640000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:06.860000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:07.040000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:07.361000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:07.461000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:07.641000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:07.881000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:08.101000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:08.401000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:08.561000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:08.821000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:09.241000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:09.441000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:09.581000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:09.781000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:10.021000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:10.281000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:10.541000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:10.901000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:11.101000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:11.321000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:11.421000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:11.700000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:12.340000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:12.560000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:12.740000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:13.060000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:13.280000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:13.460000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:13.640000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:14.061000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:14.221000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:14.421000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:14.701000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:14.961000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:15.141000+00:00,11,1143,7783,0,0,0
2023-04-01 05:00:15.501000+00:00,11,1143,7783,0,0,0
