date,x,y,z
2023-09-23 06:00:00.259000+00:00,0.0,0.0,0.0
2023-09-23 06:00:00.479000+00:00,0.0,0.0,0.0
2023-09-23 06:00:00.780000+00:00,0.0,0.0,0.0
2023-09-23 06:00:00.960000+00:00,0.0,0.0,0.0
2023-09-23 06:00:01.220000+00:00,0.0,0.0,0.0
2023-09-23 06:00:01.719000+00:00,0.0,0.0,0.0
2023-09-23 06:00:02.059000+00:00,0.0,0.0,0.0
2023-09-23 06:00:02.359000+00:00,0.0,0.0,0.0
2023-09-23 06:00:02.579000+00:00,0.0,0.0,0.0
2023-09-23 06:00:02.759000+00:00,0.0,0.0,0.0
2023-09-23 06:00:03.159000+00:00,0.0,0.0,0.0
2023-09-23 06:00:03.719000+00:00,0.0,0.0,0.0
2023-09-23 06:00:03.939000+00:00,0.0,0.0,0.0
2023-09-23 06:00:04.139000+00:00,0.0,0.0,0.0
2023-09-23 06:00:04.239000+00:00,0.0,0.0,0.0
2023-09-23 06:00:04.539000+00:00,0.0,0.0,0.0
2023-09-23 06:00:04.839000+00:00,0.0,0.0,0.0
2023-09-23 06:00:05.219000+00:00,0.0,0.0,0.0
2023-09-23 06:00:05.599000+00:00,0.0,0.0,0.0
2023-09-23 06:00:05.859000+00:00,0.0,0.0,0.0
2023-09-23 06:00:06.159000+00:00,0.0,0.0,0.0
2023-09-23 06:00:06.379000+00:00,0.0,0.0,0.0
2023-09-23 06:00:06.619000+00:00,0.0,0.0,0.0
2023-09-23 06:00:06.799000+00:00,0.0,0.0,0.0
2023-09-23 06:00:07.039000+00:00,0.0,0.0,0.0
2023-09-23 06:00:07.200000+00:00,0.0,0.0,0.0
2023-09-23 06:00:07.700000+00:00,0.0,0.0,0.0
2023-09-23 06:00:07.960000+00:00,0.0,0.0,0.0
2023-09-23 06:00:08.319000+00:00,0.0,0.0,0.0
2023-09-23 06:00:08.659000+00:00,0.0,0.0,0.0
2023-09-23 06:00:08.859000+00:00,0.0,0.0,0.0
2023-09-23 06:00:09.159000+00:00,0.0,0.0,0.0
2023-09-23 06:00:09.219000+00:00,0.0,0.0,0.0
2023-09-23 06:00:09.419000+00:00,0.0,0.0,0.0
2023-09-23 06:00:09.639000+00:00,0.0,0.0,0.0
2023-09-23 06:00:09.959000+00:00,0.0,0.0,0.0
2023-09-23 06:00:10.179000+00:00,0.0,0.0,0.0
2023-09-23 06:00:10.279000+00:00,0.0,0.0,0.0
2023-09-23 06:00:10.539000+00:00,0.0,0.0,0.0
2023-09-23 06:00:10.699000+00:00,0.0,0.0,0.0
2023-09-23 06:00:10.999000+00:00,0.0,0.0,0.0
2023-09-23 06:00:11.279000+00:00,0.0,0.0,0.0
2023-09-23 06:00:11.479000+00:00,0.0,0.0,0.0
2023-09-23 06:00:11.719000+00:00,0.0,0.0,0.0
2023-09-23 06:00:12.019000+00:00,0.0,0.0,0.0
2023-09-23 06:00:12.239000+00:00,0.0,0.0,0.0
2023-09-23 06:00:12.259000+00:00,0.0,0.0,0.0
2023-09-23 06:00:12.519000+00:00,0.0,0.0,0.0
2023-09-23 06:00:12.719000+00:00,0.0,0.0,0.0
2023-09-23 06:00:12.979000+00:00,0.0,0.0,0.0
2023-09-23 06:00:13.980000+00:00,0.0,0.0,0.0
2023-09-23 06:00:14.280000+00:00,0.0,0.0,0.0
2023-09-23 06:00:14.600000+00:00,0.0,0.0,0.0
2023-09-23 06:00:14.999000+00:00,0.0,0.0,0.0
2023-09-23 06:00:15.199000+00:00,0.0,0.0,0.0
2023-09-23 06:00:15.459000+00:00,0.0,0.0,0.0
2023-09-23 06:00:15.799000+00:00,0.0,0.0,0.0
2023-09-23 06:00:16.179000+00:00,0.0,0.0,0.0
2023-09-23 06:00:16.439000+00:00,0.0,0.0,0.0
2023-09-23 06:00:16.639000+00:00,0.0,0.0,0.0
2023-09-23 06:00:16.979000+00:00,0.0,0.0,0.0
2023-09-23 06:00:17.239000+00:00,0.0,0.0,0.0
2023-09-23 06:00:17.359000+00:00,0.0,0.0,0.0
2023-09-23 06:00:17.659000+00:00,0.0,0.0,0.0
2023-09-23 06:00:17.859000+00:00,0.0,0.0,0.0
2023-09-23 06:00:18.099000+00:00,0.0,0.0,0.0
2023-09-23 06:00:18.339000+00:00,0.0,0.0,0.0
2023-09-23 06:00:18.539000+00:00,0.0,0.0,0.0
2023-09-23 06:00:18.759000+00:00,0.0,0.0,0.0
2023-09-23 06:00:18.919000+00:00,0.0,0.0,0.0
2023-09-23 06:00:19.239000+00:00,0.0,0.0,0.0
2023-09-23 06:00:19.439000+00:00,0.0,0.0,0.0
2023-09-23 06:00:19.639000+00:00,0.0,0.0,0.0
2023-09-23 06:00:19.939000+00:00,0.0,0.0,0.0
2023-09-23 06:00:20.380000+00:00,0.0,0.0,0.0
2023-09-23 06:00:20.560000+00:00,0.0,0.0,0.0
2023-09-23 06:00:20.740000+00:00,0.0,0.0,0.0
2023-09-23 06:00:20.980000+00:00,0.0,0.0,0.0
2023-09-23 06:00:21.140000+00:00,0.0,0.0,0.0
2023-09-23 06:00:21.419000+00:00,0.0,0.0,0.0
2023-09-23 06:00:21.699000+00:00,0.0,0.0,0.0
2023-09-23 06:00:22.079000+00:00,0.0,0.0,0.0
2023-09-23 06:00:22.239000+00:00,0.0,0.0,0.0
2023-09-23 06:00:22.519000+00:00,0.0,0.0,0.0
2023-09-23 06:00:22.719000+00:00,0.0,0.0,0.0
