date,driver_number,meeting_key,session_key,x,y,z
2023-09-23 06:00:00.259000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:00.479000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:00.780000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:00.960000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:01.220000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:01.719000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:02.059000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:02.359000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:02.579000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:02.759000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:03.159000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:03.439000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:03.719000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:03.939000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:04.139000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:04.239000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:04.539000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:04.839000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:05.219000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:05.599000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:05.859000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:06.159000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:06.379000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:06.619000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:06.799000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:07.039000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:07.200000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:07.700000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:07.960000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:08.319000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:08.659000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:08.859000+00:00,27,1220,9169,0,0,0
2023-09-23 06:00:09.159000+00:00,27,1220,9169,0,0,0
