date,driver_number,meeting_key,session_key,x,y,z
2023-09-02 14:00:00.110000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:00.470000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:00.730000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:00.910000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:01.130000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:01.430000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:01.730000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:01.970000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:02.390000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:02.570000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:02.650000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:02.970000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:03.210000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:03.510000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:03.870000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:04.030000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:04.270000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:04.590000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:04.850000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:05.089000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:05.530000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:05.710000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:06.090000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:06.510000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:06.810000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:07.150000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:08.290000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:08.570000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:08.770000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:09.130000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:09.370000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:09.630000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:09.690000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:10.010000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:10.210000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:10.570000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:10.790000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:11.230000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:11.530000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:11.729000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:12.030000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:12.250000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:12.490000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:12.790000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:13.150000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:13.410000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:13.790000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:13.890000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:14.130000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:14.330000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:14.510000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:14.670000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:15.030000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:15.230000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:15.670000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:15.750000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:15.930000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:16.190000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:16.450000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:16.890000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:17.070000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:17.250000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:17.510000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:17.790000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:18.010000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:18.269000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:18.529000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:18.890000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:19.150000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:19.310000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:19.690000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:19.950000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:20.130000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:20.590000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:20.810000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:20.950000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:21.150000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:21.430000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:21.850000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:21.990000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:22.430000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:22.650000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:23.030000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:23.270000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:23.450000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:23.650000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:23.850000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:24.110000+00:00,40,1218,9153,0,0,0
2023-09-02 14:00:24.390000+00:00,40,1218,9153,0,0,0
