date,driver_number,meeting_key,session_key,x,y,z
2023-06-03 14:00:00.180000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:00.460000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:00.620000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:00.900000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:01.060000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:01.260000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:01.440000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:01.760000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:02.020000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:02.100000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:02.300000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:02.500000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:02.760000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:03.000000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:03.180000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:03.480000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:03.820000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:04.080000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:04.240000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:04.460000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:04.700000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:05.080000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:05.280000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:05.540000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:05.840000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:06.020000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:06.320000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:06.480000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:06.740000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:07.140000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:07.300000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:07.460000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:07.720000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:08.060000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:08.360000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:08.780000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:09.220000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:09.380000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:09.760000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:10.040000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:10.120000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:10.400000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:10.840000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:11.020000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:11.160000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:11.400000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:11.780000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:11.980000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:12.180000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:12.460000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:12.860000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:13.020000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:13.320000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:13.640000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:13.800000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:13.980000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:14.260000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:14.760000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:15.160000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:15.260000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:15.580000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:15.780000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:15.960000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:16.140000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:16.260000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:16.580000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:16.760000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:16.980000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:17.180000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:17.620000+00:00,4,1211,9098,0,0,0
2023-06-03 14:00:18.060000+00:00,4,1211,9098,0,0,0
