date,driver_number,meeting_key,session_key,x,y,z
2023-09-03 13:00:00.273000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:00.533000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:00.753000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:00.953000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:01.073000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:01.253000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:01.453000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:01.653000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:01.833000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:02.153000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:02.473000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:02.873000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:02.973000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:03.153000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:03.373000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:03.593000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:03.913000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:04.273000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:04.453000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:04.613000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:04.832000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:05.152000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:05.312000+00:00,44,1218,9157,-1384,-798,1871
2023-09-03 13:00:05.652000+00:00,44,1218,9157,-1383,-789,1871
2023-09-03 13:00:06.132000+00:00,44,1218,9157,-1381,-764,1871
2023-09-03 13:00:06.432000+00:00,44,1218,9157,-1380,-746,1871
2023-09-03 13:00:06.733000+00:00,44,1218,9157,-1377,-711,1871
2023-09-03 13:00:06.973000+00:00,44,1218,9157,-1374,-680,1871
2023-09-03 13:00:07.073000+00:00,44,1218,9157,-1373,-665,1871
2023-09-03 13:00:07.273000+00:00,44,1218,9157,-1371,-635,1871
2023-09-03 13:00:07.493000+00:00,44,1218,9157,-1367,-595,1872
2023-09-03 13:00:07.733000+00:00,44,1218,9157,-1363,-546,1872
2023-09-03 13:00:08.033000+00:00,44,1218,9157,-1357,-481,1872
2023-09-03 13:00:08.113000+00:00,44,1218,9157,-1356,-463,1872
2023-09-03 13:00:08.313000+00:00,44,1218,9157,-1352,-419,1873
2023-09-03 13:00:08.553000+00:00,44,1218,9157,-1347,-367,1873
2023-09-03 13:00:08.873000+00:00,44,1218,9157,-1341,-296,1873
2023-09-03 13:00:09.093000+00:00,44,1218,9157,-1337,-248,1873
2023-09-03 13:00:09.293000+00:00,44,1218,9157,-1333,-205,1874
