date,driver_number,meeting_key,session_key,x,y,z
2023-04-01 05:00:13.060000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:13.280000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:13.460000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:13.640000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:14.061000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:14.221000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:14.421000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:14.701000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:14.961000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:15.141000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:15.501000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:15.781000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:16.001000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:16.441000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:16.641000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:16.801000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:16.961000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:17.261000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:17.361000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:17.681000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:17.981000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:18.200000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:18.480000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:18.860000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:19.220000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:19.420000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:19.500000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:19.760000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:20.080000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:20.240000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:20.581000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:20.821000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:21.301000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:21.441000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:21.621000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:21.901000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:22.101000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:22.401000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:22.521000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:22.781000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:23.061000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:23.381000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:23.641000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:23.801000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:24.041000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:24.461000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:24.581000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:24.840000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:25.020000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:25.220000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:25.400000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:25.640000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:25.820000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:26.160000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:26.340000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:26.600000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:26.800000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:27.060000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:27.241000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:27.461000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:27.681000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:28.001000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:28.381000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:28.461000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:28.741000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:29.041000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:29.221000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:29.681000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:30.001000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:30.221000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:30.381000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:30.601000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:30.901000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:31.300000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:31.520000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:31.680000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:31.920000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:32.160000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:32.560000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:32.660000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:32.980000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:33.280000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:33.580000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:33.660000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:34.021000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:34.441000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:34.601000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:34.681000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:34.901000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:35.241000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:35.401000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:35.601000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:35.761000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:36.041000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:36.201000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:36.481000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:36.721000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:36.961000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:37.121000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:37.501000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:37.641000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:37.960000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:38.400000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:38.560000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:38.820000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:39.020000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:39.480000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:39.900000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:40.180000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:40.501000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:40.721000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:41.041000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:41.221000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:41.541000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:41.741000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:41.961000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:42.341000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:42.581000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:42.821000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:43.121000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:43.421000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:43.581000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:43.781000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:44.081000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:44.421000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:44.700000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:44.800000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:45.060000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:45.320000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:45.540000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:45.740000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:45.980000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:46.380000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:46.760000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:47.041000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:47.341000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:47.641000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:47.721000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:48.021000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:48.301000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:48.721000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:48.821000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:49.101000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:49.261000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:49.501000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:49.661000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:49.981000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:50.421000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:50.601000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:50.961000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:51.220000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:51.540000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:51.820000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:52.000000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:52.280000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:52.680000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:52.840000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:53.060000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:53.521000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:53.721000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:53.861000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:54.101000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:54.301000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:54.581000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:54.981000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:55.181000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:55.381000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:55.741000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:56.081000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:56.281000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:56.441000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:56.701000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:56.921000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:57.301000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:57.521000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:57.880000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:58.200000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:58.380000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:58.540000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:58.720000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:59.020000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:59.260000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:59.460000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:59.660000+00:00,31,1143,7783,0,0,0
2023-04-01 05:00:59.860000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:00.841000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:01.141000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:01.481000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:01.801000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:01.881000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:02.161000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:02.641000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:02.901000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:03.181000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:03.541000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:03.821000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:04.061000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:04.260000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:04.700000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:05.120000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:05.480000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:05.960000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:06.160000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:06.561000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:06.781000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:06.981000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:07.221000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:07.421000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:07.681000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:07.901000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:08.101000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:08.281000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:08.441000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:08.641000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:08.821000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:09.121000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:09.361000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:09.721000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:10.001000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:10.101000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:10.301000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:10.601000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:10.780000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:11.040000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:11.200000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:11.940000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:12.100000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:12.400000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:12.700000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:12.980000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:13.080000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:13.341000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:13.521000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:13.701000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:14.001000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:14.281000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:14.541000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:14.881000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:15.281000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:15.721000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:16.081000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:16.261000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:16.521000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:16.701000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:16.961000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:17.161000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:17.460000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:17.620000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:17.900000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:18.120000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:18.180000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:18.400000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:18.760000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:18.960000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:19.240000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:19.540000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:19.700000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:19.941000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:20.401000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:20.621000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:20.841000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:21.101000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:21.381000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:21.761000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:21.921000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:22.121000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:22.341000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:22.601000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:22.821000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:23.121000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:23.321000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:23.581000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:23.741000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:24.200000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:24.240000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:24.540000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:24.800000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:25.000000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:25.200000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:25.900000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:26.160000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:26.361000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:26.821000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:27.121000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:27.381000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:27.841000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:28.201000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:28.461000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:28.881000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:29.261000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:29.461000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:29.741000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:29.921000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:30.341000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:30.520000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:30.700000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:31.040000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:31.280000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:31.480000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:31.700000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:32.040000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:32.400000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:32.620000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:32.901000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:33.061000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:33.341000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:33.501000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:33.681000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:33.901000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:34.061000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:34.321000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:34.461000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:34.741000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:35.001000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:35.341000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:35.521000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:35.781000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:36.041000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:36.241000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:36.401000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:36.701000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:37.100000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:37.540000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:37.820000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:38.120000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:38.320000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:38.480000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:38.660000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:38.900000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:39.901000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:40.081000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:40.341000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:40.501000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:40.761000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:40.941000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:41.221000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:41.381000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:41.481000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:41.681000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:42.021000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:42.201000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:42.581000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:42.901000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:43.121000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:43.301000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:43.501000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:43.600000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:43.760000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:43.980000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:44.280000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:44.460000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:44.740000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:44.900000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:45.060000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:45.540000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:45.800000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:46.201000+00:00,31,1143,7783,0,0,0
2023-04-01 05:01:46.381000+00:00,31,1143,7783,0,0,0
