date,driver_number,meeting_key,session_key,x,y,z
2023-04-01 05:00:00.180000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:00.260000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:00.480000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:00.861000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:01.201000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:01.341000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:01.601000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:01.901000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:02.201000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:02.361000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:02.641000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:02.921000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:03.281000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:03.521000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:03.701000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:04.001000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:04.281000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:04.621000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:04.821000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:05.180000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:05.460000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:05.620000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:05.780000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:06.060000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:06.340000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:06.420000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:06.640000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:06.860000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:07.040000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:07.361000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:07.461000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:07.641000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:07.881000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:08.101000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:08.401000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:08.561000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:08.821000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:09.241000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:09.441000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:09.581000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:09.781000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:10.021000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:10.281000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:10.541000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:10.901000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:11.101000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:11.321000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:11.421000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:11.700000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:12.340000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:12.560000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:12.740000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:13.060000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:13.280000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:13.460000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:13.640000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:14.061000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:14.221000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:14.421000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:14.701000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:14.961000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:15.141000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:15.501000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:15.781000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:16.001000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:16.441000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:16.641000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:16.801000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:16.961000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:17.261000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:17.361000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:17.681000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:17.981000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:18.200000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:18.480000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:18.860000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:19.220000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:19.420000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:19.500000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:19.760000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:20.080000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:20.240000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:20.581000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:20.821000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:21.301000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:21.441000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:21.621000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:21.901000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:22.101000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:22.401000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:22.521000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:22.781000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:23.061000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:23.381000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:23.641000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:23.801000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:24.041000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:24.461000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:24.581000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:24.840000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:25.020000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:25.220000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:25.400000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:25.640000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:25.820000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:26.160000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:26.340000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:26.600000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:26.800000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:27.060000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:27.241000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:27.461000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:27.681000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:28.001000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:28.381000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:28.461000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:28.741000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:29.041000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:29.221000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:29.681000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:30.001000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:30.221000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:30.381000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:30.601000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:30.901000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:31.300000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:31.520000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:31.680000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:31.920000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:32.160000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:32.560000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:32.660000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:32.980000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:33.280000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:33.580000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:33.660000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:34.021000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:34.441000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:34.601000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:34.681000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:34.901000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:35.241000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:35.401000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:35.601000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:35.761000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:36.041000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:36.201000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:36.481000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:36.721000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:36.961000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:37.121000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:37.501000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:37.641000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:37.960000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:38.400000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:38.560000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:38.820000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:39.020000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:39.480000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:39.900000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:40.180000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:40.501000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:40.721000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:41.041000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:41.221000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:41.541000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:41.741000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:41.961000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:42.341000+00:00,44,1143,7783,0,0,0
2023-04-01 05:00:42.581000+00:00,44,1143,7783,0,0,0
